type,name,notice,furigana
破砕選別ごみ,置物・飾り物 [金属・複合製品],３０ｃｍ以下のもの,お
可燃ごみ,置物・飾り物 [木・紙製],３０ｃｍ以下のもの,お
可燃ごみ,落ち葉,,お
布類・段ボール・新聞・古紙,カーテン ,金具は破砕、汚れたものは可燃,か
可燃ごみ,カード類 ,,か
粗大ごみ,カーペット・じゅうたん ,,か
可燃ごみ,カイロ [使い捨て] ,白金カイロは破砕,か
破砕選別ごみ,かき氷機 ,３０ｃｍ以下のもの,か
破砕選別ごみ,ガスコンロ・ガステーブル ,３０ｃｍ以下のもの,か
破砕選別ごみ,ガスコンロ用マット [アルミ製] ,,か
粗大ごみ,ガスストーブ ,,か
収集しない,ガスボンベ [プロパン] ,処理困難。販売店へ,か
可燃ごみ,カセットテープ ,,か
破砕選別ごみ,カセットデッキ ,３０ｃｍ以下のもの,か
有害,カセットボンベ ,使いきること,か
破砕選別ごみ,カセット式コンロ,ボンベは外す,か
収集しない,ガソリン ,処理困難。ガソリンスタンドへ,か
破砕選別ごみ,カッターナイフ ,刃は収納する,か
可燃ごみ,カッパ [雨具] ,,か
プラ製容器包装,カップめんの容器 [プラ製] ,洗う、汚れたものは可燃,か
可燃ごみ,カップめんの容器 [紙製] ,,か
可燃ごみ,かつら・ウィッグ ,,か
破砕選別ごみ,かなづち ,,か
可燃ごみ,かばん [布・革・ビニール・複合],,か
破砕選別ごみ,カミソリ・ひげ剃り・カミソリの刃 ,刃の部分は紙で包む,か
破砕選別ごみ,カメラ ,,か
粗大ごみ,カラーボックス ,,か
埋立ごみ,ガラス [破片も含む] ,,か
埋立ごみ,ガラス製品・ガラス食器 ,,か
食品用ビン・スチール缶,ガラス瓶 [食品・飲料用],,か
収集しない,ガラス瓶[農薬・毒劇物用],処理困難。販売店へ,か
破砕選別ごみ,加湿器 ,３０ｃｍ以下のもの,か
粗大ごみ,家具類 ,,か
埋立ごみ,花びん [ガラス・陶磁器製] ,,か
破砕選別ごみ,花びん [金属製] ,,か
破砕選別ごみ,画びょう・押しピン,,か
破砕選別ごみ,懐中電灯 ,電池は外す,か
可燃ごみ,貝がら ,,か
可燃ごみ,革製品 [バッグ・ベルトなど] ,金具は破砕,か
破砕選別ごみ,楽器 [金属・プラ・複合製品],３０ｃｍ以下のもの,か
可燃ごみ,楽器 [木・竹・骨製],３０ｃｍ以下のもの,か
破砕選別ごみ,額縁 [プラ・金属・複合製品],,か
可燃ごみごみ,額縁 [木製],３０ｃｍ以下のもの,か
破砕選別ごみ,鎌 [かま] ,刃の部分は紙で包む,か
埋立ごみ,瓦 ,３０ｃｍ以下のもの,か
可燃ごみ,乾燥剤 [シリカゲル・石灰系] ,,か
有害,乾電池 [マンガン・アルカリ] ,,か
可燃ごみ,感熱紙・カーボン紙 ,,か
プラ製容器包装,緩衝材・梱包材 [プラマーク付],汚れたものは可燃,か
アルミ缶,缶類 [アルミ製食品用],洗う、汚れたものは破砕,か
スチール缶,缶類 [スチール製食品用],,か
破砕選別ごみ,缶類 [その他],,か
埋立ごみ,鏡 ,３０ｃｍ以下のもの,か
破砕選別ごみ,金具類 [金属小物] ,バックル、ちょうつがい等,か
破砕選別ごみ,傘,３０ｃｍをこえても可,か
破砕選別ごみ,紙おむつ ,汚物はトイレに,か
可燃ごみ,紙パック [アルミ複合品],内側が銀色のもの等,か
布類・段ボール・新聞・古紙,紙パック [紙製],洗う、開いて乾かす,か
布類・段ボール・新聞・古紙,紙袋・紙箱 ,,か
粗大ごみ,キーボード [PC],携帯用・小型のものは破砕,き
粗大ごみ,キーボード [楽器],,き
粗大ごみ,キャリーバッグ,,き
破砕選別ごみ,きり [工具] ,,き
収集しない,機械油 ,処理困難。販売店へ,き
粗大ごみ,脚立・はしご ,,き
破砕選別ごみ,急須 [金属製],,き
埋立ごみ,急須 [陶器・ガラス製],,き
粗大ごみ,給湯器 ,,き
粗大ごみ,鏡台,,き
破砕選別ごみ,金庫 [手さげ],３０ｃｍ以下のもの,き
粗大ごみ,金庫 [耐火金庫],,き
可燃ごみ,着物・帯 ,,き
可燃ごみ,木・木製品 ,３０ｃｍ以下のもの,き
収集しない,クーラー ,家電リサイクル。販売店へ,く
破砕選別ごみ,クーラーボックス・バッグ ,３０ｃｍ以下のもの,く
破砕選別ごみ,くさり・チェーン ,,く
可燃ごみ,クッション ,３０ｃｍ以下のもの　,く
可燃ごみ,クレヨン ,,く
可燃ごみ,グローブ [野球用革製] ,,く
有害,グロー球 [点灯管] ,,く
粗大ごみ,空気清浄機 ,,く
破砕選別ごみ,空気入れ [プール用足踏み],,く
粗大ごみ,空気入れ [手押し式],,く
破砕選別ごみ,串・楊枝 [金属・プラ製],,く
可燃ごみ,串・楊枝 [竹・木製],,く
破砕選別ごみ,櫛 [プラ・金属・複合製品],,く
可燃ごみ,櫛 [木・ベッコウなど],,く
可燃ごみ,靴・はきもの ,,く
布類・段ボール・新聞・古紙,靴下,,く
可燃ごみ,草・雑草・花 ,,く
破砕選別ごみ,草刈機の刃 ,,く
破砕選別ごみ,釘,,く
可燃ごみ,薬 [顆粒・錠剤等の家庭用] ,,く
埋立ごみ,薬ビン [プラ・金属・複合製品],,く
収集しない,薬ビン [化学薬品・農薬],処理困難。販売店へ,く
食品用ビン・スチール缶,薬ビン [服用ドリンク・飲み薬用],,く
破砕選別ごみ,ゲーム機,３０ｃｍ以下のもの　,け
可燃ごみ,下駄 ,,け
破砕選別ごみ,化粧品容器 [プラ・金属製],,け
埋立ごみ,化粧品容器 [陶器・ガラス製],,け
破砕選別ごみ,携帯電話 ,,け
有害,蛍光管 [直形・環形・電球形] ,３０ｃｍをこえても可,け
破砕選別ごみ,血圧計 [デジタル],,け
有害,血圧計 [水銀使用],,け
粗大ごみ,コードリール ,ドラム式,こ
破砕選別ごみ,コード類 [延長コード等] ,,こ
粗大ごみ,コーヒーメーカー ,ガラス部分のみは埋立ごみ,こ
粗大ごみ,ござ 、敷物,,こ
粗大ごみ,こたつ [天板含む] ,,こ
粗大ごみ,コピー機 [家庭用] ,,こ
可燃ごみ,ゴム製品 [手袋・長靴等] ,,こ
破砕選別ごみ,ゴルフボール ,,こ
粗大ごみ,ゴルフ用品 ,,こ
埋立ごみ,コンクリート,３０ｃｍ以下のもの,こ
破砕選別ごみ,剣山 ,,こ
破砕選別ごみ,工具類 [ペンチ・スパナ等] ,３０ｃｍ以下のもの,こ
プラ製容器包装,梱包・緩衝材 [プラマーク付] ,洗う、汚れたものは可燃,こ
可燃ごみ,サンダル・ぞうり ,,さ
粗大ごみ,座椅子 ,,さ
粗大ごみ,座卓 ,,さ
可燃ごみ,財布 ,,さ
布類・段ボール・新聞・古紙,雑誌 ,,さ
破砕選別ごみ,皿・コップ [プラ・金属製],,さ
埋立ごみ,皿・コップ [陶器・ガラス製],,さ
粗大ごみ,三輪車 ,,さ
可燃ごみ,ＣＤディスク・ケース ,ケースのみは破砕,し
破砕選別ごみ,ＣＤプレーヤー ,３０ｃｍ以下のもの,し
布類・段ボール・新聞・古紙,シーツ ,,し
プラ製容器包装,シャンプー・リンス容器 ,洗う、汚れたものは可燃,し
破砕選別ごみ,ジューサー・ミキサー,３０ｃｍ以下、ガラス部分は埋立ごみ,し
粗大ごみ,じゅうたん・カーペット ,,し
破砕選別ごみ,じょうろ ,３０ｃｍ以下のもの,し
収集しない,シンナー・ラッカー・ペンキ類 ,処理困難。販売店へ,し
可燃ごみ,下着類 ,,し
破砕選別ごみ,磁石 [マグネット,,し
粗大ごみ,自転車 ,,し
粗大ごみ,芝刈り機 ,,し
可燃ごみ,写真・フィルム・ネガ ,,し
収集しない,充電式電池 ,リサイクル推奨品。販売店へ,し
破砕選別ごみ,除湿剤 ,水は捨てる,し
収集しない,消火器 ,リサイクル推奨品。販売店へ,し
粗大ごみ,照明器具 ,,し
破砕選別ごみ,食器 [プラ・金属・複合製品],,し
埋立ごみ,食器 [陶磁器・ガラス製],,し
可燃ごみ,食器 [木製・漆器類],,し
粗大ごみ,食器洗い乾燥機,,し
プラ製容器包装,食品トレイ [白色・色付き],洗う、汚れたものは可燃,し
布類・段ボール・新聞・古紙,新聞紙・広告類 ,,し
粗大ごみ,スーツケース ,,す
粗大ごみ,スキー靴・スケート靴 ,,す
粗大ごみ,スキー板・ストック,,す
粗大ごみ,スケートボード ,,す
破砕選別ごみ,スコップ・シャベル・移植ごて ,３０ｃｍ以下のもの,す
埋立ごみ,すずり ,,す
粗大ごみ,すだれ ,,す
破砕選別ごみ,スチール缶 [その他],,す
スチール缶,スチール缶 [飲料用・食品用],,す
粗大ごみ,ステレオ・コンポ ,,す
粗大ごみ,ストーブ ,灯油は抜く,す
粗大ごみ,すのこ ,,す
破砕選別ごみ,スピーカー,３０ｃｍ以下のもの,す
破砕選別ごみ,スプーン・フォーク ,,す
プラ製容器包装,スプレーキャップ [プラマーク付] ,,す
有害,スプレー缶 ,ガスは使いきる,す
可燃ごみ,スポンジ ,,す
可燃ごみ,スリッパ ,,す
収集しない,砂・土・石 ,処理困難。,す
埋立ごみ,水槽 [ガラス製],３０ｃｍ以下のもの,す
破砕選別ごみ,水槽 [プラ製],３０ｃｍ以下のもの,す
破砕選別ごみ,水筒 ,３０ｃｍ以下のもの,す
破砕選別ごみ,炊飯器 ,３０ｃｍ以下のもの,す
布類・段ボール・新聞・古紙,セーター ,,せ
可燃ごみ,生花 ,,せ
可燃ごみ,生理用品 ,,せ
粗大ごみ,石油ポンプ ,電池は外す,せ
粗大ごみ,扇風機 ,,せ
プラ製容器包装,洗剤容器 [プラマーク付],,せ
可燃ごみ,洗剤容器 [紙製],,せ
破砕選別ごみ,洗濯ばさみ・布団ばさみ ,,せ
収集しない,洗濯機・衣類乾燥機 ,家電リサイクル。販売店へ,せ
破砕選別ごみ,洗面器 ,３０ｃｍ以下のもの,せ
可燃ごみ,剪定枝 ,,せ
破砕選別ごみ,双眼鏡 ,,そ
粗大ごみ,掃除機 ,,そ
可燃ごみ,造花 [ワイヤーなし],,そ
破砕選別ごみ,造花 [ワイヤー入り],,そ
収集しない,タイヤ [バイク・自動車用],リサイクル推奨品。販売店へ,た
破砕選別ごみ,タイヤ [自転車・一輪車用],３０ｃｍ以下のもの,た
埋立ごみ,タイル,,た
布類・段ボール・新聞・古紙,タオル・タオルケット ,,た
可燃ごみ,タッパーウエア ,硬質のものは破砕,た
破砕選別ごみ,たわし ,,た
粗大ごみ,たんす,,た
粗大ごみ,畳 ,,た
有害,体温計 [水銀使用],,た
破砕選別ごみ,体温計 [電子式],,た
破砕選別ごみ,体重計 ,３０ｃｍ以下のもの,た
埋立ごみ,耐熱ガラス製品 ,,た
布類・段ボール・新聞・古紙,段ボール ,,た
プラ製容器包装,卵パック・ケース [プラマーク付],,た
可燃ごみ,卵パック・ケース [紙製],,た
破砕選別ごみ,チェーン ,,ち
粗大ごみ,チャイルドシート ,,ち
プラ製容器包装,チューブ [プラマーク付],洗う、汚れたものは可燃,ち
破砕選別ごみ,チューブ [金属製],,ち
布類・段ボール・新聞・古紙,チラシ・広告 ,,ち
破砕選別ごみ,ちりとり ,３０ｃｍ以下のもの,ち
粗大ごみ,地球儀 ,,ち
破砕選別ごみ,茶碗 [プラ製],,ち
埋立ごみ,茶碗 [陶磁器],,ち
収集しない,注射器・注射針 ,処理困難。ペン型も不可、病院へ,ち
破砕選別ごみ,彫刻刀 ,,ち
埋立ごみ,調味料容器 [ガラス・陶磁器製],,ち
破砕選別ごみ,調味料容器 [プラ・金属製],,ち
破砕選別ごみ,調理器具 [プラ・金属・複合製品],,ち
可燃ごみ,調理器具 [木・竹製],,ち
破砕選別ごみ,つぼ [金属製],３０ｃｍ以下のもの,つ
埋立ごみ,つぼ [陶磁器・ガラス製],３０ｃｍ以下のもの,つ
破砕選別ごみ,つめ切り,,つ
可燃ごみ,使い捨てカイロ ,,つ
有害,使い捨てライター,その他着火具を含む,つ
粗大ごみ,釣り竿 ,,つ
可燃ごみ,釣り糸 ,,つ
破砕選別ごみ,釣り針 ,,つ
収集しない,土・石・砂 ,,つ
可燃ごみ,ＤＶＤディスク・ケース ,ケースのみは破砕,て
破砕選別ごみ,ＤＶＤプレーヤー,３０ｃｍ以下のもの,て
粗大ごみ,テーブル・机 ,,て
可燃ごみ,テーブルクロス ,,て
可燃ごみ,テープ類 [ビデオ・音楽用等],,て
破砕選別ごみ,デジタルカメラ ,,て
布類・段ボール・新聞・古紙,てぬぐい ,,て
収集しない,テレビ [ブラウン管・液晶] ,家電リサイクル。販売店へ,て
粗大ごみ,テレビ台 ,,て
粗大ごみ,テント・タープテント ,,て
粗大ごみ,手押し車 ,,て
布類・段ボール・新聞・古紙,手袋 ,汚れたものは可燃,て
破砕選別ごみ,鉄製品 [鉄アレイ・ダンベル等] ,３０ｃｍ以下のもの,て
廃食油,天ぷら油 ,,て
破砕選別ごみ,電気あんか ,,て
粗大ごみ,電気カーペット ,,て
破砕選別ごみ,電気カミソリ・ひげそり ,,て
破砕選別ごみ,電気コード・電気ケーブル,３０ｃｍ以下のもの,て
破砕選別ごみ,電気スタンド ,３０ｃｍ以下、電球は有害,て
破砕選別ごみ,電気ポット ,３０ｃｍ以下のもの,て
粗大ごみ,電気毛布 ,,て
有害,電球 ,,て
粗大ごみ,電子オルガン・電子ピアノ,,て
粗大ごみ,電子レンジ・オーブンレンジ,,て
破砕選別ごみ,電子辞書・電子手帳 ,,て
破砕選別ごみ,電卓 ,,て
有害,電池 [マンガン・アルカリ],,て
収集しない,電池 [充電・ボタン・リチウム],リサイクル推奨品。販売店へ,て
粗大ごみ,電動機付き自転車 ,バッテリーは販売店へ,て
破砕選別ごみ,電動工具 ,３０ｃｍ以下のもの,て
破砕選別ごみ,電動歯ブラシ ,,て
破砕選別ごみ,電話機 ,,て
破砕選別ごみ,トースター ,３０ｃｍ以下のもの,と
粗大ごみ,トタン [金属製] ,,と
破砕選別ごみ,ドライヤー ,,と
粗大ごみ,ドラム缶 ,,と
食品用ビン・スチール缶,ドリンク瓶,,と
破砕選別ごみ,トレイ [プラ・金属製],３０ｃｍ以下のもの,と
可燃ごみ,トレイ [紙・木製],,と
プラ製容器包装,トレイ [食品トレイ],洗う、汚れたものは可燃,と
破砕選別ごみ,トロフィー ,３０ｃｍ以下のもの,と
破砕選別ごみ,時計 ,３０ｃｍ以下のもの,と
破砕選別ごみ,鳥かご [金属・プラ・複合製品],３０ｃｍ以下のもの,と
収集しない,塗料 [ペンキ・ラッカー等] ,処理困難。販売店へ,と
有害,塗料のスプレー缶 ,中身は使いきる,と
埋立ごみ,塗料のビン,中身は使いきる,と
破砕選別ごみ,塗料の容器 [缶],中身は使いきる,と
埋立ごみ,砥石 ,,と
埋立ごみ,土鍋 ,３０ｃｍ以下のもの,と
収集しない,灯油 ,処理困難。ガソリンスタンドへ,と
粗大ごみ,灯油ポリタンク ,灯油は抜く,と
粗大ごみ,灯油ポンプ ,電池は外す,と
埋立ごみ,陶磁器 ,,と
破砕選別ごみ,ナイフ類 ,刃は紙等で包む,な
可燃ごみ,生ごみ ,水切り、堆肥化の工夫を,な
粗大ごみ,生ごみ処理機 [電気式] ,,な
可燃ごみ,長靴 ,,な
破砕選別ごみ,鍋 [金属製] ,３０ｃｍ以下のもの,な
粗大ごみ,波板 [金属・プラ製・スレート] ,,な
プラ製容器包装,苗ポット [プラマーク付],汚れたものは可燃,な
破砕選別ごみ,鉈 [なた] ,３０ｃｍ以下のもの,な
埋立ごみ,人形 [陶磁器・ガラス製],３０ｃｍ以下のもの,に
可燃ごみ,人形 [布・木製],３０ｃｍ以下のもの,に
粗大ごみ,人形ケース ,,に
可燃ごみ,ぬいぐるみ,３０ｃｍ以下のもの,ぬ
可燃ごみ,布・布切れ・布袋 ,,ぬ
可燃ごみ,ネクタイ ,,ね
破砕選別ごみ,ねじ ,,ね
プラ製容器包装,ネット [果物等販売用],汚れたものは可燃,ね
収集しない,燃料 [液状・固形のもの] ,処理困難。販売店へ,ね
可燃ごみ,粘土 [紙粘土・油粘土],,ね
埋立ごみ,粘土 [陶芸用],少量に限る,ね
破砕選別ごみ,のこぎり,３０ｃｍ以下のもの,の
粗大ごみ,農機具 [家庭用],,の
収集しない,農機具 [農業用],処理困難。産業廃棄物,の
収集しない,農業用ビニール・マルチ ,処理困難。産業廃棄物,の
破砕選別ごみ,農具 [家庭用],３０ｃｍ以下のもの,の
収集しない,農薬・農薬の容器 ,処理困難。販売店へ,の
収集しない,バイク ,リサイクル推奨品。販売店へ,は
粗大ごみ,パイプハンガー ,,は
破砕選別ごみ,はかり,３０ｃｍ以下のもの,は
破砕選別ごみ,バケツ ,３０ｃｍ以下のもの,は
破砕選別ごみ,はさみ ,,は
粗大ごみ,はしご・脚立 ,,は
収集しない,パソコン、モニター,リサイクル推奨品。販売店へ,は
粗大ごみ,パソコンデスク・パソコンラック ,,は
破砕選別ごみ,パソコン周辺機器 ,３０ｃｍ以下のもの,は
収集しない,バッテリー ,リサイクル推奨品。販売店へ,は
粗大ごみ,バット ,,は
破砕選別ごみ,バリカン,,は
破砕選別ごみ,ハンガー ,,は
布類・段ボール・新聞・古紙,ハンカチ ,,は
可燃ごみ,パンスト ,,は
可燃ごみ,ハンドバッグ ,,は
布類・段ボール・新聞・古紙,パンフレット・カタログ ,,は
可燃ごみ,花 [生花] ,,は
可燃ごみ,花火 ,水で湿らせる,は
可燃ごみ,灰 [火鉢・かまどなど] ,少量の場合。水で湿らせる,は
破砕選別ごみ,灰皿 [上記以外],,は
埋立ごみ,灰皿 [陶磁器・ガラス製],,は
破砕選別ごみ,歯ブラシ ,,は
破砕選別ごみ,針金 ,,は
破砕選別ごみ,刃物 ,刃は紙等で包む,は
収集しない,廃油 [オイル・機械油],処理困難。ガソリンスタンドへ,は
廃食油,廃油 [廃食用油],,は
破砕選別ごみ,箱・ケース [金属・プラ製],３０ｃｍ以下のもの,は
布類・段ボール・新聞・古紙,箱・ケース [紙製],,は
可燃ごみ,箱・ケース [木製],,は
可燃ごみ,箸・割り箸 ,,は
可燃ごみ,発煙筒 ,水で湿らせる,は
プラ製容器包装,発泡スチロール [緩衝・梱包用] ,割る。汚れたものは可燃,は
粗大ごみ,発泡スチロール製品 ,クーラーボックスなど,は
粗大ごみ,ピアニカ ,,ひ
収集しない,ピアノ,処理困難。販売店へ,ひ
粗大ごみ,ビーチパラソル ,,ひ
可燃ごみ,ビーチマット ,,ひ
食品用ビン・スチール缶,ビールビン ,ふた、王冠は破砕,ひ
破砕選別ごみ,ひげ剃り・カミソリ ,刃は紙などに包む,ひ
破砕選別ごみ,ビデオカメラ ,,ひ
可燃ごみ,ビデオテープ ,,ひ
粗大ごみ,ビデオデッキ ,,ひ
可燃ごみ,ビニールシート・クロス ,,ひ
可燃ごみ,ビニールホース ,リール付は粗大,ひ
埋立ごみ,ビン [その他],化粧品等,ひ
破砕選別ごみ,ピン [押しピン・安全ピン] ,,ひ
食品用ビン・スチール缶,ビン [食品用],,ひ
破砕選別ごみ,火鉢 [金属製],３０ｃｍ以下のもの,ひ
埋立ごみ,火鉢 [陶磁器],３０ｃｍ以下のもの,ひ
可燃ごみ,肥料袋 [家庭用] ,,ひ
可燃ごみ,ファイル [プラ・紙製] ,,ふ
粗大ごみ,ファックス [家庭用],,ふ
粗大ごみ,ファンヒーター ,灯油は抜く,ふ
可燃ごみ,フィルム ,,ふ
破砕選別ごみ,フォーク・スプーン ,,ふ
粗大ごみ,ふすま ,,ふ
プラ製容器包装,ふた・キャップ [プラマーク付],洗う、汚れたものは可燃,ふ
破砕選別ごみ,ふた・キャップ [金属製],,ふ
可燃ごみ,ふた・キャップ [木・コルク製],,ふ
破砕選別ごみ,フライパン,３０ｃｍ以下のもの,ふ
粗大ごみ,ブラインド ,,ふ
粗大ごみ,プラモデル ,３０ｃｍ以下のもの,ふ
破砕選別ごみ,プランター・植木鉢 [プラ製],３０ｃｍ以下のもの,ふ
埋立ごみ,プランター・植木鉢 [焼き物],３０ｃｍ以下のもの,ふ
粗大ごみ,プリンター [家庭用] ,,ふ
粗大ごみ,ブルーシート ,,ふ
粗大ごみ,ブロック [コンクリート],かけらは埋立ごみ,ふ
破砕選別ごみ,ブロック [プラ製おもちゃ] ,,ふ
可燃ごみ,フロッピーディスク ,,ふ
プラ製容器包装,ペットボトル [プラマーク付],洗う、汚れたものは可燃,ふ
破砕選別ごみ,筆箱 [プラ・金属・複合製品],,ふ
可燃ごみ,筆箱 [布・木製],,ふ
粗大ごみ,布団 ,,ふ
粗大ごみ,布団たたき ,,ふ
粗大ごみ,布団乾燥機 ,,ふ
布類・段ボール・新聞・古紙,封筒 ,窓フィルムは外し可燃,ふ
粗大ごみ,風呂のふた ,,ふ
粗大ごみ,風呂マット,,ふ
布類・段ボール・新聞・古紙,服・古着 ,汚れたもの、下着は可燃,ふ
破砕選別ごみ,噴霧器,３０ｃｍ以下のもの,ふ
破砕選別ごみ,文房具 [プラ・金属・複合製品],,ふ
可燃ごみ,文房具 [木・ゴム製],,ふ
破砕選別ごみ,ヘアピン ,,へ
粗大ごみ,ベッド ,分解して、縛る,へ
プラ製容器包装,ペットボトル [プラマーク付],洗う、汚れたものは可燃,へ
ペットボトル,ペットボトル [ペットマーク付],洗う、汚れたものは可燃,へ
プラ製容器包装,ペットボトルのふた・ラベル ,洗う、汚れたものは可燃,へ
破砕選別ごみ,ヘッドホン ,,へ
粗大ごみ,ベッドマット [スプリング入り] ,ベッドとは分ける,へ
可燃ごみ,ベニヤ板・コンパネ板 ,３０ｃｍ以下のもの,へ
粗大ごみ,ベビーカー・乳母車 ,,へ
可燃ごみ,ベルト ,バックルは破砕,へ
破砕選別ごみ,ヘルメット ,３０ｃｍ以下のもの,へ
収集しない,ペンキ ,処理困難。販売店へ,へ
破砕選別ごみ,ペンキの空き缶 ,,へ
粗大ごみ,ホイール (車用),タイヤ不可,ほ
粗大ごみ,ほうき ,,ほ
埋立ごみ,ボウル [ガラス・陶器製],３０ｃｍ以下のもの,ほ
破砕選別ごみ,ボウル [金属・プラ製],３０ｃｍ以下のもの,ほ
可燃ごみ,ボウル [木製],３０ｃｍ以下のもの,ほ
可燃ごみ,ホース ,,ほ
粗大ごみ,ホースリール ,,ほ
粗大ごみ,ポータブルトイレ ,,ほ
可燃ごみ,ボール [球] ,,ほ
破砕選別ごみ,ボールペン ,,ほ
布類・段ボール・新聞・古紙,ボール紙 ,,ほ
破砕選別ごみ,ホーロー製品 ,３０ｃｍ以下のもの,ほ
布類・段ボール・新聞・古紙,ポスター ,プラコート紙は可燃,ほ
破砕選別ごみ,ボタン [金属・プラ・複合製品],,ほ
収集しない,ボタン電池 ,リサイクル推奨品。販売店へ,ほ
破砕選別ごみ,ポット ,３０ｃｍ以下のもの,ほ
粗大ごみ,ホットカーペット ,,ほ
粗大ごみ,ホットプレート ,,ほ
粗大ごみ,ポリタンク ,,ほ
可燃ごみ,保冷剤・保温剤 ,,ほ
布類・段ボール・新聞・古紙,包装紙 ,,ほ
破砕選別ごみ,包丁 ,刃の部分は紙等で包む,ほ
可燃ごみ,帽子 ,,ほ
破砕選別ごみ,望遠鏡・双眼鏡 ,３０ｃｍ以下のもの,ほ
粗大ごみ,本棚,,ほ
布類・段ボール・新聞・古紙,本類 [文庫本・書籍・雑誌] ,,ほ
埋立ごみ,哺乳びん [ガラス製],,ほ
破砕選別ごみ,哺乳びん [プラ製],,ほ
可燃ごみ,まくら ,３０ｃｍ以下のもの,ま
可燃ごみ,まくらカバー ,,ま
破砕選別ごみ,マジックペン ,,ま
可燃ごみ,マッチ ,水で湿らせる,ま
粗大ごみ,マットレス ,,ま
粗大ごみ,まな板 ,,ま
破砕選別ごみ,魔法びん ,３０ｃｍ以下のもの,ま
破砕選別ごみ,万年筆 ,,ま
破砕選別ごみ,ミキサー・ジューサー,３０ｃｍ以下、ガラス部分は埋立ごみ,み
粗大ごみ,ミシン ,,み
可燃ごみ,水枕 [ゴム・プラ製] ,金具は破砕,み
粗大ごみ,むしろ ,,む
破砕選別ごみ,虫かご ,,む
破砕選別ごみ,虫めがね ,,む
破砕選別ごみ,めがね ,,め
粗大ごみ,物干し竿 ,,も
粗大ごみ,物干し台 [コンクリート付も含] ,,も
粗大ごみ,毛布 ,,も
可燃ごみ,木片・板切れ ,３０ｃｍ以下のもの,も
粗大ごみ,餅つき機 ,,も
破砕選別ごみ,やかん ,３０ｃｍ以下のもの,や
破砕選別ごみ,湯たんぽ ,３０ｃｍ以下のもの,ゆ
粗大ごみ,よしず ,,よ
有害,ライター [ガス・オイル使用] ,ガスは使いきる,ら
