ƒ}ƒXƒ^[,’n–¼,ƒZƒ“ƒ^[,•’Ê‚²‚Ý,‹ó‚«ŠÊEƒyƒbƒgƒ{ƒgƒ‹,‹ó‚«‚Ñ‚ñ,Žg—pÏ‚ÝŠ£“d’r,ƒ~ƒbƒNƒXƒy[ƒp[,ƒvƒ‰ƒXƒ`ƒbƒN»—eŠí•ï‘•,¬•¨‹à‘®,‘e‘å‚²‚Ý
1,‰w‘O–{’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,‰|’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,’Ç•ª’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…1 …3,…1 …3
1,î’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,–Ø1 –Ø3,–Ø1 –Ø3
1,‘åì’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,…2 …4,…2 …4
1,‘å“‡1’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,‹à2 ‹à4,‹à2 ‹à4
1,‘å“‡2’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‹à2 ‹à4,‹à2 ‹à4
1,‘å“‡3’š–Úi1`17A21`32A36A37j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,‹à2 ‹à4,‹à2 ‹à4
1,‘å“‡3’š–Úi18`20A33`35A38j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à2 ‹à4,‹à2 ‹à4
1,‘å“‡4’š–Úi1`4A14`23j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,–Ø2 –Ø4,–Ø2 –Ø4
1,‘å“‡4’š–Úi5`13j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
1,‘å“‡5’š–Úi1`10A16`31j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,–Ø2 –Ø4,–Ø2 –Ø4
1,‘å“‡5’š–Úi11`15j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
1,‘å“‡ã’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,‹à2 ‹à4,‹à2 ‹à4
1,¬ì’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,¬“c1E2E4’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
1,¬“c3E5E6E7’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,‰Î2 ‰Î4,‰Î2 ‰Î4
1,¬“c‰h,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,ŠL’Ë,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,ì’†“‡,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,‰Î1 ‰Î3,‰Î1 ‰Î3
1,ŠÏ‰¹,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‰Î2 ‰Î4,‰Î2 ‰Î4
1,‹ž’¬1E2’š–Ú,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,‹ž’¬3’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,…2 …4,…2 …4
1,|ŠÇ’Ê1`3’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…1 …3,…1 …3
1,|ŠÇ’Ê4E5’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,…1 …3,…1 …3
1,¬“‡’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,‹«’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,÷–{,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à1 ‹à3,‹à1 ‹à3
1,‰–•l1E4’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,‰–•l2E3’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à2 ‹à4,‹à2 ‹à4
1,‰º•À–Ø,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,º˜a,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,…2 …4,…2 …4
1,”’Î’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,…2 …4,…2 …4
1,Vì’Ê,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,‘åŽt‰w‘O1’š–Úi1`14j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,…1 …3,…1 …3
1,‘åŽt‰w‘O1’š–Úi15`18j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,…1 …3,…1 …3
1,‘åŽt‰w‘O2’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,…1 …3,…1 …3
1,‘åŽt‰ÍŒ´,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø1 –Ø3,–Ø1 –Ø3
1,‘åŽt’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,…1 …3,…1 …3
1,‘åŽt–{’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,…1 …3,…1 …3
1,‘ä’¬i1`7j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,…1 …3,…1 …3
1,‘ä’¬i8`26j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,…1 …3,…1 …3
1,“c“‡’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…1 …3,…1 …3
1,“c•ÓV“c,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,‹à,“y,…2 …4,…2 …4
1,“c’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø2 –Ø4,–Ø2 –Ø4
1,ç’¹’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,’çª,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,o—ˆ–ì,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø1 –Ø3,–Ø1 –Ø3
1,“a’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø2 –Ø4,–Ø2 –Ø4
1,’†“‡,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,–Ø2 –Ø4,–Ø2 –Ø4
1,’†£,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,–Ø1 –Ø3,–Ø1 –Ø3
1,“úi’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,•l’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,–Ø1 –Ø3,–Ø1 –Ø3
1,“Œî“‡,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à2 ‹à4,‹à2 ‹à4
1,“Œ“c’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,“Œ–å‘O,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,…2 …4,…2 …4
1,“úƒmo,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,“¡è1E2’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“¡è3’š–Úi1`7j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“¡è3’š–Úi8`15j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“¡è4’š–Úi1`4A9`16j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
1,“¡è4’š–Úi18`35j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
1,“¡è4’š–Úi5`8A17j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
1,•xŽmŒ©,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,–x”V“à’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,–{’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,…]’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à2 ‹à4,‹à2 ‹à4
1,`’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,“ì’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“ì“n“c’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,…,…1 …3,…1 …3
1,‹{‘O’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,‹{–{’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,‹à,…1 …3,…1 …3
1,Œ³–Ø,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,‰Î1 ‰Î3,‰Î1 ‰Î3
1,–éŒõ1’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,‰Î,‹à2 ‹à4,‹à2 ‹à4
1,–éŒõ2E3’š–Ú,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à2 ‹à4,‹à2 ‹à4
1,Žl’Jã’¬i1`7A10`29j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à1 ‹à3,‹à1 ‹à3
1,Žl’Jã’¬i8A9j,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‰Î,ŒŽ,‹à1 ‹à3,‹à1 ‹à3
1,Žl’J‰º’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,…,–Ø,‹à1 ‹à3,‹à1 ‹à3
1,“n“c,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,“n“cŽR‰¤’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“n“cV’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
1,“n“c“Œ’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,‰Î1 ‰Î3,‰Î1 ‰Î3
1,“n“cŒü’¬,“ì•”¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,“y,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
2,‰““¡’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,‘å‹{’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,…1 …3,…1 …3
2,¬‘q,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,‹à1 ‹à3,‹à1 ‹à3
2,Ž­“‡“c,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‹à,‰Î,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
2,‰ÍŒ´’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,…1 …3,…1 …3
2,‰ÍŒ´’¬’c’n1E2E3†“,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,…1 …3,…1 …3
2,‰ÍŒ´’¬’c’n4E5E6E7E8E9†“,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,…1 …3,…1 …3
2,‰ÍŒ´’¬’c’n12E13E14E15†“,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,…1 …3,…1 …3
2,–k‰Á£,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‹à,‰Î,‹à2  ‹à4,‹à2  ‹à4
2,¬Œü’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‰Î2 ‰Î4,‰Î2 ‰Î4
2,¬Œü’‡–ì’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‰Î2 ‰Î4,‰Î2 ‰Î4
2,¬Œü¼’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‰Î2 ‰Î4,‰Î2 ‰Î4
2,®‰®’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,K’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,‰º•½ŠÔ,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‹à2 ‹à4,‹à2 ‹à4
2,V¬‘q,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,‹à1 ‹à3,‹à1 ‹à3
2,Vìè,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‹à,‰Î,‹à2 ‹à4,‹à2 ‹à4
2,V’Ë‰z,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
2,_–¾’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
2,’Ë‰z,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
2,ŒËŽè,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‰Î2 ‰Î4,‰Î2 ‰Î4
2,ŒËŽè–{’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,‰Î2 ‰Î4,‰Î2 ‰Î4
2,’†K’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,“Œ¬‘q,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,‹à1 ‹à3,‹à1 ‹à3
2,“ŒŒÃŽsê,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,…2 …4,…2 …4
2,ŒÃŽsê,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,…2 …4,…2 …4
2,ŒÃì’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,…,ŒŽ,…2 …4,…2 …4
2,–xì’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,“ì‰Á£,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‹à,‰Î,–Ø2 –Ø4,–Ø2 –Ø4
2,“ìK’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,–Ø1 –Ø3,–Ø1 –Ø3
2,“s’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‰Î,“y,ŒŽ2 ŒŽ4,ŒŽ2 ŒŽ4
2,–îã,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,–Ø,–Ø,–Ø,‹à,‰Î,‹à2 ‹à4,‹à2 ‹à4
2,–ö’¬,ìè¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,ŒŽ,ŒŽ,ŒŽ,–Ø,…,…1 …3,…1 …3
3,ˆä“c,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‹à1 ‹à3,‹à1 ‹à3
3,ˆä“cŽO•‘’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‹à1 ‹à3,‹à1 ‹à3
3,ˆä“c™ŽR’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‹à1 ‹à3,‹à1 ‹à3
3,ˆä“c’†ƒm’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,‹à,‹à,‹à,ŒŽ,–Ø,‹à1 ‹à3,‹à1 ‹à3
3,Žsƒm’Ø,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
3,¡ˆäã’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
3,¡ˆä’‡’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
3,¡ˆä¼’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
3,¡ˆä“ì’¬,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,… “y,ŒŽ,ŒŽ,ŒŽ,‰Î,‹à,ŒŽ1 ŒŽ3,ŒŽ1 ŒŽ3
3,ã¬“c’†,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,…,…,…,‹à,‰Î,‰Î2 ‰Î4,‰Î2 ‰Î4
3,ãVé,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,ŒŽ –Ø,‰Î,‰Î,‰Î,“y,…,…2 …4,…2 …4
3,ã•½ŠÔ,’†Œ´¶ŠˆŠÂ‹«Ž–‹ÆŠ,‰Î ‹à,“y,“y,“y,–Ø,ŒŽ,‹à2 ‹à4,‹à2 ‹à4
